contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,assist,qualifier,match_id,label,date,9,15,16,17,18,20,22,23,24,25,29,56,60,63,72,73,75,76,77,78,80,81,82,84,85,86,87,100,101,102,103,108,113,136,138,146,147,153,154,214,215,230,231,233,275,280,281,282,321,322,323,324,326,327,328,338,353,374,375,390,395,396,458,472,64,65,74,89,160,314,391,468,26,62,121,133,19,120,276,83,79,114,61,362,67,68,254,469,300,473,139,273,216,217,137,70,21
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666142441,53,15,1,4,4,J. Madsen,eso2tbbpnxu9qvx6zy07m5jx0,1,79.6,44.5,2024-04-01T13:03:45.607,2024-04-01T14:03:17,1.0,"{""id"": 4914827627, ""qualifierId"": 22}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.0,10.1,NaN,NaN,NaN,NaN,99.4,48.7,NaN,NaN,NaN,true,NaN,NaN,48,NaN,NaN,NaN,NaN,0.047354038804769516,0.0603,NaN,NaN,1,3,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666157063,199,13,1,20,58,S. Becher,2xewnia49fvj3u2x3y8tfq2ju,1,76.2,35.2,2024-04-01T13:20:39.745,2024-04-01T14:03:13,1.0,"{""id"": 4915074183, ""qualifierId"": 215}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,NaN,true,true,NaN,true,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,43.0,48.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,true,true,85.1,40.1,NaN,NaN,NaN,NaN,NaN,0.12679193913936615,NaN,NaN,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8cfkisxf1fkxdqtt6tx1tup48,HB Køge,2666156917,229,15,1,20,47,M. Jensen,619s1phj5bkgkug3aszc1y9cl,1,84.6,55.2,2024-04-01T13:20:28.645,2024-04-01T13:21:41,1.0,"{""id"": 4914909801, ""qualifierId"": 22}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,47.5,19,NaN,NaN,NaN,NaN,88.0,47.1,NaN,true,NaN,true,96.9,47.1,196,NaN,NaN,NaN,NaN,0.08345853537321091,NaN,NaN,NaN,3,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8cfkisxf1fkxdqtt6tx1tup48,HB Køge,2666159425,269,16,1,23,54,M. Jensen,619s1phj5bkgkug3aszc1y9cl,1,92.1,42.3,2024-04-01T13:23:35.643,2024-04-01T13:25:04,1.0,"{""id"": 4914923539, ""qualifierId"": 326, ""value"": ""3""}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,true,NaN,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.9,8.2,true,NaN,true,NaN,NaN,NaN,NaN,true,true,NaN,98.5,47.5,NaN,NaN,NaN,NaN,NaN,0.15519672632217407,0.8077,NaN,NaN,3,1,true,NaN,NaN,2024-04-01 14:23:35.054,23:53.578,NaN,97.3,47.5,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666165685,271,15,1,31,2,A. Nehme,9tdl50o579ut0oj2eec0dprtg,1,83.7,31.8,2024-04-01T13:30:44.400,2024-04-01T14:03:12,NaN,"{""id"": 4914960519, ""qualifierId"": 324}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,NaN,NaN,true,true,NaN,NaN,NaN,NaN,Center,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,NaN,true,true,48.2,19,NaN,NaN,NaN,NaN,99.7,47.8,NaN,NaN,NaN,true,84.7,40.6,342,NaN,NaN,NaN,NaN,0.04460456594824791,NaN,NaN,true,3,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666169087,290,15,1,35,8,J. Beluli,29y19vqfjkvlc8s9gr5v5atqs,1,74.7,61.1,2024-04-01T13:34:50.230,2024-04-01T13:36:02,NaN,"{""id"": 4914979275, ""qualifierId"": 215}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,NaN,Center,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.8,3.8,NaN,NaN,NaN,NaN,99.9,48.4,NaN,NaN,NaN,true,NaN,NaN,383,NaN,NaN,NaN,NaN,0.019866209477186203,0.0684,NaN,NaN,3,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666171063,317,14,1,37,7,S. Becher,2xewnia49fvj3u2x3y8tfq2ju,1,90.6,47.9,2024-04-01T13:36:49.170,2024-04-01T14:03:16,1.0,"{""id"": 4914992097, ""qualifierId"": 231, ""value"": ""49.8""}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,true,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44.8,22.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,99.8,49.8,NaN,NaN,NaN,NaN,NaN,0.05612815171480179,NaN,NaN,NaN,3,2,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666171255,318,15,1,37,8,A. Nehme,9tdl50o579ut0oj2eec0dprtg,1,95.6,40.3,2024-04-01T13:36:50.107,2024-04-01T14:03:15,NaN,"{""id"": 4914990943, ""qualifierId"": 147, ""value"": ""46.4""}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,NaN,NaN,true,true,NaN,NaN,NaN,NaN,Center,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46.1,10.1,NaN,NaN,NaN,NaN,99.9,46.4,NaN,NaN,NaN,NaN,NaN,NaN,413,NaN,NaN,NaN,NaN,0.201376274228096,0.2256,true,NaN,1,1,true,317,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666173071,336,15,1,39,14,S. Becher,2xewnia49fvj3u2x3y8tfq2ju,1,88.7,43.8,2024-04-01T13:38:55.596,2024-04-01T13:40:13,1.0,"{""id"": 4915001527, ""qualifierId"": 102, ""value"": ""46.6""}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,true,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46.6,2.5,NaN,NaN,NaN,NaN,99.1,50.7,NaN,true,NaN,NaN,NaN,NaN,434,NaN,NaN,NaN,NaN,0.045841362327337265,0.2275,NaN,NaN,2,1,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666173479,340,13,1,39,37,J. Beluli,29y19vqfjkvlc8s9gr5v5atqs,1,82.2,45.6,2024-04-01T13:39:18.636,2024-04-01T13:40:32,1.0,"{""id"": 4915002381, ""qualifierId"": 56, ""value"": ""Center""}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,56.5,56.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,99.7,49.1,NaN,NaN,NaN,NaN,NaN,0.04589436948299408,NaN,NaN,NaN,3,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666174797,359,13,1,41,11,J. Beluli,29y19vqfjkvlc8s9gr5v5atqs,1,77.3,46.4,2024-04-01T13:40:53.540,2024-04-01T15:19:52,1.0,"{""id"": 4915011349, ""qualifierId"": 72}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,true,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56.6,63.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,99.5,49.3,NaN,NaN,NaN,NaN,NaN,0.036682385951280594,NaN,NaN,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666180959,424,15,1,47,53,A. Ludwig,61vr9xr91fr4g6ayzga5vn9w5,1,92.3,62.2,2024-04-01T13:47:35.177,2024-04-01T15:19:48,1.0,"{""id"": 4915045163, ""qualifierId"": 102, ""value"": ""52.5""}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,true,NaN,true,NaN,NaN,NaN,NaN,true,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,52.5,19,NaN,NaN,NaN,NaN,93.8,60.3,NaN,true,NaN,NaN,100,49.1,484,NaN,NaN,NaN,NaN,0.024185068905353546,NaN,NaN,NaN,3,2,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666180983,425,13,1,47,55,S. Becher,2xewnia49fvj3u2x3y8tfq2ju,1,86.6,62.4,2024-04-01T13:47:36.696,2024-04-01T15:19:47,NaN,"{""id"": 4915044587, ""qualifierId"": 326, ""value"": ""3""}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,true,NaN,true,NaN,NaN,true,NaN,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,44.7,55.6,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.4,50,NaN,NaN,NaN,NaN,NaN,0.01701614074409008,NaN,NaN,NaN,3,2,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666193699,462,15,2,47,25,J. Beluli,29y19vqfjkvlc8s9gr5v5atqs,1,85.2,63.0,2024-04-01T14:05:27.251,2024-04-01T15:19:51,1.0,"{""id"": 4915114053, ""qualifierId"": 17}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,53.1,19,NaN,NaN,NaN,NaN,86.8,61.9,NaN,NaN,NaN,NaN,99.4,50.4,524,NaN,NaN,NaN,NaN,0.03025858663022518,NaN,NaN,NaN,3,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666194575,465,13,2,47,57,M. Lassen,duahzgqspyuy2gu31u3s8ky96,1,91.0,42.8,2024-04-01T14:05:59.364,2024-04-01T14:07:39,1.0,"{""id"": 4915118925, ""qualifierId"": 56, ""value"": ""Center""}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,true,true,Center,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.3,5.6,NaN,NaN,NaN,NaN,94.0,48.9,true,true,NaN,NaN,100,49.1,NaN,NaN,NaN,NaN,NaN,0.05690178647637367,NaN,NaN,NaN,3,2,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666194615,466,15,2,47,59,M. Opondo,4m3slt6iikaxklqd12i719rl5,1,92.7,45.8,2024-04-01T14:06:01.356,2024-04-01T15:19:50,1.0,"{""id"": 4918619545, ""qualifierId"": 29}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,true,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,47.8,19,NaN,NaN,NaN,NaN,94.2,46.2,NaN,NaN,NaN,NaN,99.8,48.6,526,NaN,NaN,NaN,NaN,0.10649251937866211,NaN,NaN,NaN,3,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8cfkisxf1fkxdqtt6tx1tup48,HB Køge,2666213861,642,15,2,59,6,M. Jensen,619s1phj5bkgkug3aszc1y9cl,1,86.1,56.0,2024-04-01T14:17:08.620,2024-04-01T14:21:41,1.0,"{""id"": 4915248397, ""qualifierId"": 328}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,NaN,true,true,46.1,19,NaN,NaN,NaN,NaN,98.9,46.9,NaN,true,NaN,NaN,98.6,51.3,581,NaN,NaN,NaN,NaN,0.10308197140693665,NaN,NaN,NaN,2,3,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8cfkisxf1fkxdqtt6tx1tup48,HB Køge,2666214037,643,16,2,59,10,C. Jørgensen,9fvf8z6p8ok0n5vu999ysfywa,1,74.8,42.1,2024-04-01T14:17:12.531,2024-04-01T14:18:57,NaN,"{""id"": 4918658293, ""qualifierId"": 323}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,NaN,Center,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47.2,31.6,NaN,true,NaN,true,NaN,NaN,NaN,NaN,NaN,true,95.5,48.4,NaN,true,NaN,NaN,NaN,0.04105743020772934,0.2741,true,NaN,1,3,NaN,642,NaN,2024-04-01 15:17:10.911,59:09.118,NaN,4.2,53.1,true,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8cfkisxf1fkxdqtt6tx1tup48,HB Køge,2666226085,708,16,2,66,18,E. Semovski,8qzac8nxm8nxbckdaisnooutw,1,84.1,60.3,2024-04-01T14:24:20.219,2024-04-01T14:26:27,1.0,"{""id"": 4918666399, ""qualifierId"": 395, ""value"": ""2.7""}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,true,NaN,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46.1,2.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,96.8,52.0,NaN,NaN,NaN,NaN,NaN,0.04004749655723572,0.4825,NaN,NaN,3,2,NaN,NaN,NaN,2024-04-01 15:24:19.133,66:17.340,NaN,2.7,50.4,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8cfkisxf1fkxdqtt6tx1tup48,HB Køge,2666238029,782,16,2,74,1,J. Arias,3mcj3wypzq3lno1ehc0vif1sl,1,93.2,49.0,2024-04-01T14:32:02.945,2024-04-01T14:33:30,1.0,"{""id"": 4918687897, ""qualifierId"": 396, ""value"": ""49.5""}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,true,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49.8,19.6,NaN,NaN,true,NaN,NaN,NaN,NaN,true,true,NaN,99.0,48.7,NaN,NaN,NaN,NaN,NaN,0.20465661585330963,0.2205,NaN,NaN,2,3,true,NaN,NaN,2024-04-01 15:32:02.515,74:00.722,NaN,1.4,49.5,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8cfkisxf1fkxdqtt6tx1tup48,HB Køge,2666243267,804,13,2,77,4,J. Arias,3mcj3wypzq3lno1ehc0vif1sl,1,90.3,60.3,2024-04-01T14:35:05.905,2024-04-01T14:36:57,1.0,"{""id"": 4915397407, ""qualifierId"": 154}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,true,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39.0,22.2,NaN,NaN,NaN,NaN,97.1,43.3,true,true,NaN,NaN,98.2,53.3,NaN,NaN,NaN,NaN,NaN,0.11813894659280777,NaN,NaN,NaN,2,2,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8cfkisxf1fkxdqtt6tx1tup48,HB Køge,2666244899,806,16,2,78,3,J. Arias,3mcj3wypzq3lno1ehc0vif1sl,1,88.5,50.0,2024-04-01T14:36:05.549,2024-04-01T14:37:18,NaN,"{""id"": 4915399893, ""qualifierId"": 9}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,true,NaN,NaN,true,NaN,true,NaN,NaN,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.2,1.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,99.0,50,NaN,NaN,PENALTY_WON,615243,4042,0.7884,0.9908,NaN,NaN,1,1,NaN,NaN,748,2024-04-01 15:36:04.825,78:03.032,68250,0.9,51.8,true,805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666259317,823,13,2,86,45,S. Becher,2xewnia49fvj3u2x3y8tfq2ju,1,88.9,36.1,2024-04-01T14:44:47.166,2024-04-01T14:46:57,1.0,"{""id"": 4915490927, ""qualifierId"": 102, ""value"": ""64.0""}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,NaN,NaN,true,true,NaN,NaN,NaN,true,Center,NaN,true,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.0,5.6,NaN,NaN,NaN,NaN,92.7,53.3,true,true,NaN,NaN,100,50.2,NaN,NaN,NaN,NaN,NaN,0.04235706478357315,NaN,NaN,NaN,3,2,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666259653,828,15,2,87,0,M. Lassen,duahzgqspyuy2gu31u3s8ky96,1,85.1,31.1,2024-04-01T14:45:02.460,2024-04-01T14:46:51,1.0,"{""id"": 4915489497, ""qualifierId"": 102, ""value"": ""46.3""}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,NaN,NaN,true,true,NaN,NaN,NaN,true,Center,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,46.3,19,NaN,NaN,NaN,NaN,86.8,32.8,NaN,true,NaN,NaN,99.3,49.3,886,NaN,NaN,NaN,NaN,0.020296141505241394,NaN,NaN,NaN,3,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666265741,867,15,2,89,27,M. Lassen,duahzgqspyuy2gu31u3s8ky96,1,96.5,45.4,2024-04-01T14:47:29.184,2024-04-01T14:49:54,1.0,"{""id"": 4915519641, ""qualifierId"": 24}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,true,NaN,true,Center,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.4,2.5,NaN,NaN,NaN,NaN,98.9,46.9,NaN,true,true,NaN,NaN,NaN,919,NaN,NaN,NaN,NaN,0.4635811746120453,0.8306,NaN,NaN,2,1,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666267117,875,13,2,91,41,A. Ludwig,61vr9xr91fr4g6ayzga5vn9w5,1,88.0,59.4,2024-04-01T14:49:43.300,2024-04-01T15:19:29,1.0,"{""id"": 4915667735, ""qualifierId"": 29}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,true,NaN,true,NaN,NaN,NaN,NaN,NaN,true,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,42.2,4.2,NaN,NaN,NaN,NaN,97.2,42.8,true,true,NaN,NaN,99.8,49.8,NaN,NaN,NaN,NaN,NaN,0.00961571279913187,NaN,NaN,NaN,3,2,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2666267123,876,15,2,91,42,M. Lassen,duahzgqspyuy2gu31u3s8ky96,1,95.9,40.9,2024-04-01T14:49:44.860,2024-04-01T14:51:52,1.0,"{""id"": 4915530313, ""qualifierId"": 108}",51r4b0lbxtcdnixpb2qp3xct0,HB Køge vs Horsens,2024-04-01,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,true,true,Center,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,NaN,true,NaN,47.2,19,true,NaN,NaN,NaN,97.6,43.5,NaN,NaN,NaN,NaN,100,48.0,937,NaN,NaN,NaN,NaN,0.08284961432218552,NaN,NaN,NaN,3,2,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2667692899,93,13,1,8,43,A. Justinussen,uiyol728wan4mxco2foplknp,1,69.5,60.9,2024-04-05T17:08:45.569,2024-04-08T14:29:44,1.0,"{""id"": 4923280679, ""qualifierId"": 103, ""value"": ""87.5""}",52ha115qmogrbxyc0i3ngtwk4,Horsens vs Hillerød,2024-04-05,,NaN,,NaN,true,true,true,,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,true,NaN,NaN,NaN,,,NaN,,37.0,87.5,NaN,,,,NaN,NaN,NaN,NaN,NaN,true,98.6,49.6,NaN,,,,,0.01174131315201521,NaN,NaN,NaN,2,2,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2667694791,112,13,1,12,14,S. Becher,2xewnia49fvj3u2x3y8tfq2ju,1,78.5,48.5,2024-04-05T17:12:16.510,2024-04-08T15:30:08,1.0,"{""id"": 4934967863, ""qualifierId"": 85}",52ha115qmogrbxyc0i3ngtwk4,Horsens vs Hillerød,2024-04-05,,NaN,,NaN,true,true,true,,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,true,,,NaN,,49.7,55.6,true,,,,NaN,NaN,NaN,NaN,NaN,true,98.2,48.7,NaN,,,,,0.04210149496793747,NaN,NaN,NaN,2,1,true,NaN,,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2667695095,118,16,1,12,49,S. Becher,2xewnia49fvj3u2x3y8tfq2ju,1,90.3,42.5,2024-04-05T17:12:51.480,2024-04-08T15:30:08,1.0,"{""id"": 4923293893, ""qualifierId"": 468, ""value"": ""2667695385""}",52ha115qmogrbxyc0i3ngtwk4,Horsens vs Hillerød,2024-04-05,,NaN,,true,NaN,true,true,,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,,,NaN,true,NaN,NaN,NaN,NaN,,,NaN,,46.6,5.1,NaN,,,,NaN,NaN,NaN,true,true,NaN,95.3,44.9,NaN,,,,,0.3743177652359009,0.6162,NaN,NaN,1,1,true,NaN,,2024-04-05 18:12:50.365,12:48.574,,94.3,44.9,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2667695385,,,,,,,,,,,,,,,,,,,,,,,,,
