Type,PlayerId,Team,Position,ControlArea,TotalControlArea,CenterControlArea,PenaltyAreaControl,Frames,label,date
Player,M. Delac,Horsens,GK,163934817.93594143,163934817.93594143,77692133.46880054,70907898.83619745,144214,Kolding vs Horsens,2023-07-23
Player,C. Petersen,Kolding,GK,156900387.7870864,156900387.7870864,71415835.12116021,72179939.19887133,144214,Kolding vs Horsens,2023-07-23
Player,J. Buus,Horsens,RB,68380650.94612136,68380650.94612136,63414510.8998573,2441875.924212196,144214,Kolding vs Horsens,2023-07-23
Player,M. Vestergard,Kolding,LWB,47581196.42386874,47581196.42386874,41590083.842388816,2517826.838542359,144214,Kolding vs Horsens,2023-07-23
Player,P. Tjornelund,Kolding,CB,47124090.95693865,47124090.95693865,40908850.29384845,3953881.094997781,144214,Kolding vs Horsens,2023-07-23
Player,A. Ludwig,Horsens,LCB,42599636.81629306,42599636.81629306,38084355.2219251,2836793.6184733342,144214,Kolding vs Horsens,2023-07-23
Player,J. Kiilerich,Kolding,LCB,42370143.27044387,42370143.27044387,35026655.14598347,4106129.7229885687,144214,Kolding vs Horsens,2023-07-23
Player,M. Kiilerich,Horsens,RCB,41422519.50583102,41422519.50583102,36551948.17779079,3333899.940124167,144214,Kolding vs Horsens,2023-07-23
Player,S. Trier,Kolding,RCB,39734142.6709829,39734142.6709829,31729768.027438086,3407391.513405515,144214,Kolding vs Horsens,2023-07-23
Player,A. Saine,Horsens,LB,39432826.674424455,39432826.674424455,35241853.91356456,1700106.7502760042,118406,Kolding vs Horsens,2023-07-23
Player,D. Wilkins,Kolding,RWB,29303294.558402214,29303294.558402214,24188239.650762927,1734133.625010098,104662,Kolding vs Horsens,2023-07-23
Player,T. Mikkelsen,Kolding,LF,28141933.747188672,28141933.747188672,23674129.287098154,2467858.068556711,121280,Kolding vs Horsens,2023-07-23
Player,A. Sigurdarson,Horsens,LM,25977274.46350724,25977274.46350724,22851845.814293236,1093911.3275798361,144214,Kolding vs Horsens,2023-07-23
Player,J. Ankersen,Horsens,RM,22215512.37114891,22215512.37114891,19504956.79954995,1461059.4688779833,144214,Kolding vs Horsens,2023-07-23
Player,A. Jacobsen,Horsens,ST,21037191.99113925,21037191.99113925,17254588.958814498,2612112.330246063,144214,Kolding vs Horsens,2023-07-23
Player,S. Sommer,Kolding,CAM,20302881.641204122,20302881.641204122,17386409.409194194,999607.4356811941,144214,Kolding vs Horsens,2023-07-23
Player,A. Norager,Kolding,SUB,18580142.71232663,18580142.71232663,15698247.038801989,1209540.5902602149,39552,Kolding vs Horsens,2023-07-23
Player,P. Ngongo,Kolding,RF,16291846.077802299,16291846.077802299,13871609.847572057,1309004.8308190007,127632,Kolding vs Horsens,2023-07-23
Player,M. Jespersen,Kolding,LDM,15738885.148828035,15738885.148828035,14553487.327067247,609296.8527876907,104662,Kolding vs Horsens,2023-07-23
Player,E. Just,Horsens,CAM,12493871.20999458,12493871.20999458,10976615.086479334,682975.2931578701,94878,Kolding vs Horsens,2023-07-23
Player,D. Kruse,Horsens,RDM,12343700.041596552,12343700.041596552,11367729.947205044,689381.2108515814,111173,Kolding vs Horsens,2023-07-23
Player,M. Opondo,Horsens,LDM,11316290.97507318,11316290.97507318,9812282.409740422,893283.2060310838,110845,Kolding vs Horsens,2023-07-23
Player,T. Sommer,Kolding,SUB,9984505.085515348,9984505.085515348,8845303.87199888,686917.5149788912,75095,Kolding vs Horsens,2023-07-23
Player,M. Lassen,Horsens,SUB,9806734.609843537,9806734.609843537,8674889.887505053,464675.47185175424,33369,Kolding vs Horsens,2023-07-23
Player,C. Kudsk,Kolding,RDM,9117876.786782982,9117876.786782982,8500162.660208713,408243.94498252444,69119,Kolding vs Horsens,2023-07-23
Player,Edmilson dos Santos,Horsens,SUB,5748450.093726903,5748450.093726903,5169039.83022045,184893.82968148583,25808,Kolding vs Horsens,2023-07-23
Player,A. Beck,Kolding,SUB,5016133.808147738,5016133.808147738,4602743.901132488,315404.49439568305,39552,Kolding vs Horsens,2023-07-23
Player,F. Heiselberg,Horsens,SUB,4712762.800977898,4712762.800977898,3656324.3225436355,751337.9257089127,49336,Kolding vs Horsens,2023-07-23
Player,M. Kristensen,Kolding,SUB,2853003.810342241,2853003.810342241,1894184.696518292,435871.7300944803,22934,Kolding vs Horsens,2023-07-23
Player,F. Kristensen,Horsens,SUB,2793706.2063122774,2793706.2063122774,2467961.3031595247,286580.60821180197,33041,Kolding vs Horsens,2023-07-23
Player,S. Denius,Kolding,SUB,1950226.8866602862,1950226.8866602862,1656419.02130417,100299.11706281977,16582,Kolding vs Horsens,2023-07-23
Team,None,Kolding,None,nan,nan,2465.378736755566,668.7377548187937,None,Kolding vs Horsens,2023-07-23
Team,None,Horsens,None,nan,nan,2515.1582789566223,626.4356147217262,None,Kolding vs Horsens,2023-07-23
Player,J. Posavec,AaB,GK,194838130.47556114,194838130.47556114,92526922.54207507,84774266.53246254,151442,AaB vs Horsens,2023-07-29
Player,M. Delac,Horsens,GK,161599334.0490527,161599334.0490527,69329355.72437891,74981388.4656766,151442,AaB vs Horsens,2023-07-29
Player,K. Jorgensen,AaB,RB,57285910.67491539,57285910.67491539,51174846.44426457,2273019.7305285796,151442,AaB vs Horsens,2023-07-29
Player,A. Saine,Horsens,LCB,54015462.32319141,54015462.32319141,48297531.3909302,3004698.0354054943,151442,AaB vs Horsens,2023-07-29
Player,J. Ahlmann,AaB,LB,51250418.29539474,51250418.29539474,47296327.89196386,1714293.5451172886,94957,AaB vs Horsens,2023-07-29
Player,L. Kramer,AaB,RCB,49902872.56325514,49902872.56325514,44233107.26257718,3134100.5791857676,151442,AaB vs Horsens,2023-07-29
Player,R. Thelander,AaB,LCB,42872069.93844802,42872069.93844802,38989374.22490711,2297040.2452204395,151442,AaB vs Horsens,2023-07-29
Player,Allan Sousa,AaB,LW,39431826.45179599,39431826.45179599,33795311.03141423,2559206.325416448,151442,AaB vs Horsens,2023-07-29
Player,J. Buus,Horsens,RWB,39137316.1569434,39137316.1569434,36314005.76467309,1199403.6245184736,91320,AaB vs Horsens,2023-07-29
Player,M. Kiilerich,Horsens,RCB,35621933.73410541,35621933.73410541,30519858.029568564,3402747.4654925824,151442,AaB vs Horsens,2023-07-29
Player,A. Ludwig,Horsens,CB,34724707.104569316,34724707.104569316,31489702.696943346,2722073.363537963,151442,AaB vs Horsens,2023-07-29
Player,M. Lassen,Horsens,SUB,34094024.92765445,34094024.92765445,28225477.301379357,2542828.8455998986,124711,AaB vs Horsens,2023-07-29
Player,A. Sigurdarson,Horsens,LCM,28461241.32290913,28461241.32290913,25233666.11032578,1114977.8112523837,151442,AaB vs Horsens,2023-07-29
Player,A. Poulsen,AaB,SUB,23667197.774851777,23667197.774851777,21549746.73523065,673399.4826755889,56485,AaB vs Horsens,2023-07-29
